
001 ia00001500
008 820616s1497                        eng  
510 4  $a Ohly-Sack $c 896, 897, 898
510 4  $a Hubay(Augsburg) $c 612
510 4  $a Voull(Trier) $c 2167
510 4  $a Voull(Bonn) $c 4
510 4  $a Voull(B) $c 4409
510 4  $a Schmitt $c I 4409
510 4  $a Günt(L) $c 3149
510 4  $a Oates $c 2097
510 4  $a Bod-inc $c A-032
510 4  $a Sheppard $c 4487
510 4  $a Pr $c 5407
510 4  $a BMC $c V 523
510 4  $a BSB-Ink $c A-42
510 4  $a GW $c 7219
852    $a British Library $j IB.23980
951    $a Bristol UL
951    $a Cambridge UL (2, 1 deposited by Peterborough CL, now ULC 2097.2, not in Oates)
951    $a Durham, Ushaw College
951    $a Oxford Bodley
951    $a National Trust


001 ia00096495
008 830120 1487                        lat  
100 0  $a Aelianus Tacticus
245 10 $a De instruendis aciebus. Tr: Theodorus Gaza. Ed: Johannes Sulpitius Verulanus
260    $a Rome $b Eucharius Silber $c 15 Feb. 1487
300    $c 4°
500    $a Part of the collection Scriptores rei militaris, sive Scriptores veteres de re militari, Goff S343, often issued together
510 4  $a Goff $c S343 (B)
510 4  $a C(+Add) 35
510 4  $a Klebs $c 11.1, cf. 903.1
510 4  $a Pell Ms $c 10378 (pt), 10825 (pt)
510 4  $a CIBN $c S-171 (pt)
510 4  $a Polain(B) $c 3476 (pt)
510 4  $a IGI $c 8850 (pt)
510 4  $a IBE $c 5170 (II)
510 4  $a IBPort $c 7
510 4  $a Sajó-Soltész $c 34
510 4  $a CCIR S-40
510 4  $a Coll(U) $c 8
510 4  $a Voull(Trier) $c 1779
510 4  $a Voull(B) $c 3481
510 4  $a Pad-Ink $c 2
510 4  $a Mittler-Kind $c 215
510 4  $a Walsh $c 1443
510 4  $a Hunt $c 2144
510 4  $a Oates $c 1530
510 4  $a Bod-inc $c A-041
510 4  $a Sheppard $c 3022, 3023, 3024
510 4  $a Pr $c 3826
510 4  $a BMC $c IV 107
510 4  $a BSB-Ink $c A-62
510 4  $a GW $c 310
852    $a British Library $j G.8953/4 = IA.18867 $j IA.18864
951    $a Cambridge UL
951    $a Cambridge, Trinity College (2)
951    $a London, Wellcome Library
951    $a Manchester JRL 3171.1
951    $a Oxford Bodley (3)


001 ia00102000
008 800501s1482                        lat  
100 1  $a Aesopus
245 10 $a Vita et Fabulae [Latin] (Tr: Rinucius)
260    $a Parma $b Andreas Portilia $c 16 Mar. 1482
300    $c 4°
510 4  $a Goff $c A102
510 4  $a HC(Add) $c 278
510 4  $a IGI $c 73
510 4  $a Günt(L) $c 2276
510 4  $a Oates $c 2574
510 4  $a GW $c 341
951    $a Cambridge UL (imperfect)
951    $a Manchester JRL 17645.1 (Vita only)


001 ia00104000
008 800501s1497                        grc  
100 1  $a Aesopus
245 10 $a Fabulae [Greek and Latin]. Ed: Bonus Accursius
260    $a Reggio Emilia $b Dionysius Bertochus $c 1497
300    $c 4°
500    $a Comprises only the additional Fables, as in the Milan edition; cf GW 313
510 4  $a Goff $c A104
510 4  $a HR $c 266
510 4  $a Pell $c 186
510 4  $a CIBN $c A-54
510 4  $a IGI $c 62
510 4  $a IBE $c 2304
510 4  $a IBP $c 51
510 4  $a Voull(B) $c 3300
510 4  $a Madsen $c 20
510 4  $a Walsh $c 3549
510 4  $a Oates $c 2706
510 4  $a Bod-inc $c A-044
510 4  $a Sheppard $c 6020
510 4  $a Rhodes(Oxford Colleges) $c 13
510 4  $a Pr $c 7260
510 4  $a BMC $c VII 1091
510 4  $a GW $c 314
852    $a British Library $j G.7741 = IA.34063a $j IA.34063 $j IA.34064 $q IA.34064 not in BMC
951    $a Cambridge UL (imperfect)
951    $a Manchester JRL 3544, Christie 27f4
951    $a Oxford Bodley, Queen's College


001 ia00104200
008 850312m14651480                    lat  
100 1  $a Aesopus
245 10 $a Fabulae [Latin] (Tr: Laurentius Valla). Add: Francesco Petrarca: De salibus virorum illustrium ac facetiis. Poggius Florentinus: Facetiae (extracts)
260    $a [The Netherlands $b Prototypography $c about 1465-80]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a C $c 107
510 4  $a Camp $c 30
510 4  $a ILC $c 16
510 4  $a Polain(B) $c 35
510 4  $a IDL $c 82
510 4  $a Brussels exhib.1973, cat. $c 38
510 4  $a Voull(B) $c 4900
510 4  $a Oates $c 3293
510 4  $a Pr $c 8828
510 4  $a BMC $c IX 3
510 4  $a GW $c 315
852    $a British Library $j G.7722 = IA.47013
951    $a Cambridge UL


001 ia00104800
008 850312s1485                        lat  
100 1  $a Aesopus
245 10 $a Fabulae [Latin] (Tr: Laurentius Valla)
260    $a [Deventer $b Jacobus de Breda $c about 1485]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Dated on paper evidence (WILC). HPT dated about 1485-87
500    $a Variations noted by Oates are mistakes in the GW. In the Stockholm copy f.a3 recto and a4 verso (the outer forme of the inner halfsheet) are in a different setting. A reprint of Camp 30, but in the wrong order: ff. 1-2, 9-10, 5-8, 3-4, 11
510 4  $a C $c 110
510 4  $a Camp $c 31
510 4  $a ILC $c 17
510 4  $a IDL $c 83
510 4  $a Coll(S) $c 9
510 4  $a Oates $c 3459
510 4  $a GW $c 319
951    $a Cambridge UL


001 ia00105000
008 800501s1490                        lat  
100 1  $a Aesopus
245 10 $a Fabulae [Latin] (Tr: Laurentius Valla)
260    $a Deventer $b Jacobus de Breda $c [between 5 Apr. and 9 Aug. 1490]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Woodcut. Dated by Kok
510 4  $a Goff $c A105
510 4  $a HC $c 321
510 4  $a CR $c 105
510 4  $a Camp $c 32
510 4  $a ILC $c 18
510 4  $a IDL $c 84
510 4  $a IBP $c 52
510 4  $a IBE $c 2310
510 4  $a Madrid $c 11
510 4  $a Walsh $c 3895
510 4  $a Oates $c 3551
510 4  $a Bod-inc $c A-048
510 4  $a Sheppard $c 6991
510 4  $a Pr $c 9069
510 4  $a BMC $c IX 75
510 4  $a GW $c 321
852    $a British Library $j G.7719 = IA.47847
951    $a Cambridge UL
951    $a Eton College
951    $a Oxford Bodley


001 ia00107400
008 850312m14941495                    lat  
100 1  $a Aesopus
245 10 $a Fabulae [Latin] (Tr: Laurentius Valla)
260    $a [Zwolle $b Peter van Os $c about 1494-95]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Dated on paper evidence (WILC). HPT dated between 1493 and 1496
510 4  $a C $c 109
510 4  $a Camp $c 33
510 4  $a ILC $c 19
510 4  $a ZD $c 85
510 4  $a IDL $c 86
510 4  $a Oates $c 3616
510 4  $a GW $c 326
951    $a Cambridge UL


001 ia00113000
008 800501s1481                        lat  
100 1  $a Aesopus
245 10 $a Vita, after Rinucius, et Fabulae, Lib. I-IV, prose version of Romulus [Latin]. Add: Fabulae, Lib I-IV (the metrical version of Anonymus Neveleti, i.e. Aesopus Moralisatus). Fabulae extravagantes. Fabulae novae (Tr: Rinucius). Fabulae Aviani. Fabulae collectae
260    $a [Strassburg $b Heinrich Knoblochtzer $c about 1481]
300    $c f°
500    $a Woodcuts
510 4  $a Goff $c A113
510 4  $a H $c 324 = HC 325
510 4  $a Schramm $c XIX p. 14
510 4  $a Schr $c 3021
510 4  $a Schorbach and Spirgatis $c 37
510 4  $a Pell $c 196
510 4  $a CIBN $c A-62
510 4  $a Zehnacker $c 22
510 4  $a Polain(B) $c 37
510 4  $a IDL $c 89
510 4  $a Coll(U) $c 22
510 4  $a Sack(Freiburg) $c 27
510 4  $a Voull(B) $c 2216
510 4  $a Oates $c 163
510 4  $a Bod-inc $c A-051
510 4  $a Sheppard $c 306, 307, 308
510 4  $a Pr $c 387
510 4  $a BMC $c I 88
510 4  $a BSB-Ink $c A-74
510 4  $a GW $c 348
852    $a British Library $j IB.1136
951    $a Cambridge UL (fragment, 2 leaves only)
951    $a Cambridge, Fitzwilliam Museum
951    $a Manchester JRL 3476
951    $a Oxford Bodley (3, 1 imperfect)


001 ia00114000
008 800501s1486                        lat  
100 1  $a Aesopus
245 10 $a Vita, after Rinucius, et Fabulae, Lib. I-IV, prose version of Romulus [Latin]. Add: Fabulae, Lib I-IV (the metrical version of Anonymus Neveleti, i.e. Aesopus Moralisatus). Fabulae extravagantes. Fabulae novae (Tr: Rinucius). Fabulae Aviani. Fabulae collectae
260    $a Antwerp $b Gerard Leeu $c 26 Sept. 1486
300    $c f°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Woodcuts (193)
510 4  $a Goff $c A114
510 4  $a HC $c 329
510 4  $a Camp $c 26
510 4  $a ILC $c 23
510 4  $a Pell $c 210
510 4  $a CIBN $c A-63
510 4  $a Elliott-Loose $c 6
510 4  $a Hillard $c 31
510 4  $a Polain(B) $c 39
510 4  $a IDL $c 90
510 4  $a IGI $c 75
510 4  $a Inv Ant $c 120
510 4  $a Madsen $c 23, 24, T1
510 4  $a Coll(S) $c 1125
510 4  $a Louda $c 5
510 4  $a Oates $c 3887
510 4  $a Pr $c 9361
510 4  $a BMC $c IX 187
510 4  $a GW $c 349
852    $a British Library $j G.7808 = IB.49750
951    $a Cambridge UL
951    $a Edinburgh UL


001 ia00123600
008 860806s1479                        lat  
100 1  $a Aesopus
245 10 $a Aesopus moralisatus [Latin]
260    $a Toscolano $b Gabriele di Pietro $c 1479
300    $c 4°
500    $a Metrical version of Fabulae Lib. I-IV by Anonymus Neveleti (Gualtherus Anglicus?)
510 4  $a H $c 293
510 4  $a GW $c 385
951    $a Cambridge UL (presented in 1977, part of the Broxbourne Gift, ULC 2702.6, not in Oates)
951    $a Manchester JRL 19572


001 ia00128800
008 830614s1478                        lat  
245 10 $a Aesopus moralisatus [Latin] (Cum commento: Graecia disciplinarum ... )
260    $a [Cologne $b Gerardus Ten Raem $c about 1478]
300    $c 4°
500    $a Metrical version of Fabulae Lib. I-IV by Anonymus Neveleti (Gualtherus Anglicus?)
510 4  $a H $c 286 (= 298?)
510 4  $a C $c 102
510 4  $a Voull(K) $c 16
510 4  $a Pell $c 188
510 4  $a CIBN $c A-73
510 4  $a Oates $c 712
510 4  $a GW $c 398
951    $a Cambridge UL
951    $a Manchester JRL 15032


001 ia00129500
008 860416s1488                        lat  
100 1  $a Aesopus
245 10 $a Aesopus moralisatus [Latin] (Cum commento: Graecia disciplinarum)
260    $a [Antwerp] $b Gerard Leeu $c 14 May 1488
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Metrical version of Fabulae Lib. I-IV by Anonymus Neveleti (Gualtherus Anglicus?)
510 4  $a HC $c 303
510 4  $a Camp $c 38
510 4  $a ILC $c 26
510 4  $a Pell $c 211
510 4  $a CIBN $c A-76
510 4  $a Elliott-Loose $c 8
510 4  $a Torchet $c 7
510 4  $a Polain(B) $c 40
510 4  $a Inv Ant $c 160
510 4  $a Oates $c 3908
510 4  $a Bod-inc $c A-056
510 4  $a Sheppard $c 7221
510 4  $a Pr $c 9375
510 4  $a BMC $c IX 191
510 4  $a GW $c 402
852    $a British Library $j C.1.a.4 = IA.49781 $q Wanting the first leaf with title
951    $a Cambridge UL
951    $a Chatsworth
951    $a Oxford Bodley (imperfect, wanting leaves A3,4. Leaves A5,6 bound before C1)


001 ia00130300
008 860416s1490                        lat  
100 1  $a Aesopus
245 10 $a Aesopus moralisatus [Latin] (Cum commento: Graecia disciplinarum..)
260    $a Deventer $b Jacobus de Breda $c 4 Nov. 1490
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Metrical version of Fabulae Lib. I-IV by Anonymus Neveleti (Gualtherus Anglicus?)
510 4  $a HC $c 307
510 4  $a Camp $c 40
510 4  $a ILC $c 28
510 4  $a Polain(B) $c 42
510 4  $a IBP $c 57
510 4  $a Amelung, Hellinga Festschrift $c 3
510 4  $a G. Langer, in Quaerendo 4 (1974) pp. 55-63, II
510 4  $a Oates $c 3538
510 4  $a Bod-inc $c A-058
510 4  $a Sheppard $c 6967
510 4  $a Pr $c 9051
510 4  $a BMC $c IX 66
510 4  $a GW $c 404
852    $a British Library $j G.7736 = IA.47811
951    $a Cambridge UL
951    $a Oxford Bodley


001 ia00130500
008 801028 1496                        lat  
100 0  $a Aesopus
245 10 $a Aesopus moralisatus [Latin] (Cum commento: Graecia disciplinarum....)
260    $a Deventer $b Richardus Pafraet $c 28 Feb. 1496
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Metrical version of Fabulae Lib. I-IV by Anonymus Neveleti (Gualtherus Anglicus?)
510 4  $a Goff $c Suppl. A130a
510 4  $a HC $c 315
510 4  $a Camp $c 47
510 4  $a ILC $c 29
510 4  $a Pell $c 218
510 4  $a IDL $c 79
510 4  $a Ohly-Sack $c 19
510 4  $a Oates $c 3511
510 4  $a GW $c 405
951    $a Cambridge UL


001 ia00132000
008 800501s1489                        lat  
100 1  $a Aesopus
245 10 $a Aesopus moralisatus [Latin] (Cum commento: Graecia disciplinarum...) (With interlinear gloss, in Latin)
260    $a [Reutlingen $b Michael Greyff] $c 23 July 1489
300    $c 4°
500    $a Metrical version of Fabulae Lib. I-IV by Anonymus Neveleti (Gualtherus Anglicus?)
510 4  $a Goff $c A132
510 4  $a HC $c 305*
510 4  $a Polain(B) $c 41
510 4  $a IGI $c 96
510 4  $a IBP $c 58
510 4  $a Sajó-Soltész $c 37
510 4  $a Voull(B) $c 1955
510 4  $a Sack(Freiburg) $c 30
510 4  $a Oates $c 1221
510 4  $a Bod-inc $c A-059
510 4  $a Sheppard $c 1963
510 4  $a Pr $c 2735
510 4  $a BMC $c II 580
510 4  $a BSB-Ink $c A-81
510 4  $a GW $c 407
852    $a British Library $j IA.10803
951    $a Cambridge UL
951    $a Oxford Bodley


001 ia00135000
008 800501s1492                        lat  
100 1  $a Aesopus
245 10 $a Aesopus moralisatus [Latin] (Cum commento: Graecia disciplinarum...) (With interlinear gloss, in Latin)
260    $a [Cologne $b Heinrich Quentell] $c 29 Sept. 1492
300    $c 4°
500    $a Metrical version of Fabulae Lib. I-IV by Anonymus Neveleti (Gualtherus Anglicus?)
510 4  $a Goff $c A135
510 4  $a HC $c 310*
510 4  $a Camp $c 42
510 4  $a ILC $c B7
510 4  $a Voull(K) $c 21
510 4  $a Pell $c 215
510 4  $a CIBN $c A-80
510 4  $a Zehnacker $c 24
510 4  $a Polain(B) $c 43
510 4  $a IGI $c 97
510 4  $a IBP $c 60
510 4  $a IDL $c 76
510 4  $a Sallander $c 1533
510 4  $a Borm $c 21
510 4  $a Voull(B) $c 953,5
510 4  $a Oates $c 749
510 4  $a Bod-inc $c A-061
510 4  $a Sheppard $c 989, 990
510 4  $a Pr $c 1312
510 4  $a BMC $c I 277
510 4  $a BSB-Ink $c A-83
510 4  $a GW $c 410
852    $a British Library $j IA.4587 $j IA.4588 $j IA.4589 $q IA.4587 has a title leaf of another copy purchased to complete book; IA.4589 is imperfect, wanting leaves 1 and 6
951    $a Cambridge UL
951    $a Oxford Bodley (2)
951    $a National Trust


001 ia00136000
008 800501s1494                        lat  
100 1  $a Aesopus
245 10 $a Aesopus moralisatus [Latin] (Cum commento: Graecia disciplinarum...) (With interlinear gloss, in Latin)
260    $a [Hagenau $b Heinrich Gran] $c 1494
300    $c 4°
500    $a Woodcuts
500    $a Metrical version of Fabulae Lib. I-IV by Anonymus Neveleti (Gualtherus Anglicus?)
510 4  $a Goff $c A136
510 4  $a HC(Add) $c 311*
510 4  $a Camp(III) 44
510 4  $a ILC $c B8
510 4  $a Schr $c 3042
510 4  $a Zehnacker $c 25
510 4  $a Polain(B) $c 44
510 4  $a IGI $c 98
510 4  $a IBP $c 61
510 4  $a Sajó-Soltész $c 37a
510 4  $a Hubay(Ottobeuren) 5
510 4  $a Voull(B) $c 1172
510 4  $a Walsh $c 1075
510 4  $a Oates $c 1326
510 4  $a Pr $c 3180
510 4  $a BMC $c III 683
510 4  $a BSB-Ink $c A-84
510 4  $a GW $c 411
852    $a British Library $j G.7738 = IA.13730
951    $a Cambridge UL


001 ia00137000
008 800501 1494                        lat  
100 0  $a Aesopus
245 10 $a Aesopus moralisatus [Latin] (Cum commento: Graecia disciplinarum...) (With interlinear gloss, in Latin)
260    $a Deventer $b Jacobus de Breda $c 30 July 1494
300    $c 4°
500    $a Woodcut
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Metrical version of Fabulae Lib. I-IV by Anonymus Neveleti (Gualtherus Anglicus?)
510 4  $a Goff $c A137
510 4  $a HC $c 312
510 4  $a Camp $c 43
510 4  $a ILC $c 30
510 4  $a Pell $c 217
510 4  $a CIBN $c A-81
510 4  $a Elliott-Loose $c 9
510 4  $a Polain(B) $c 45
510 4  $a IBP $c 62
510 4  $a IDL $c 77
510 4  $a Kocowski $c 16
510 4  $a Louda $c 9
510 4  $a Voull(B) $c 4877,5
510 4  $a Ernst(Hildesheim) $c I,II 2
510 4  $a Voull(Trier) $c 2429
510 4  $a Günt(L) $c 991
510 4  $a Walsh $c 3896
510 4  $a Oates $c 3556
510 4  $a Bod-inc $c A-062
510 4  $a Pr $c 9071
510 4  $a BMC $c IX 68
510 4  $a GW $c 412
852    $a British Library $j G.7737 = IA.47856
951    $a Cambridge UL
951    $a Manchester JRL 3508
951    $a Oxford Bodley (sheet c3/4 only)


001 ia00148000
008 800501s1479                        ita  
100 1  $a Aesopus
245 10 $a Aesopus moralisatus [Latin and Italian] (Adapted, with additions, by Accio Zucco, tr)
260    $a Verona $b Giovanni and Alberto Alvise $c 26 June 1479
300    $c 4°
500    $a The printers are indicated on f.1b as Gioanni aluise e compagni
500    $a Woodcuts, attributed by Mardersteig and Eberhardt to Liberale da Verona, disputed by Donati
500    $a Metrical version of Fabulae Lib. I-IV by Anonymus Neveleti (Gualtherus Anglicus?)
510 4  $a Goff $c A148
510 4  $a HCR $c 345
510 4  $a GfT $c 2094
510 4  $a Sander $c 50
510 4  $a G. Mardersteig in Gb Jb 1977, pp.234-43
510 4  $a H.J. Eberhardt in Gb Jb 1977, pp.244-50
510 4  $a L. Donati, in La Bibliofilia 80 (1978) pp.47-55
510 4  $a Pell $c 225
510 4  $a CIBN $c A-83
510 4  $a IGI $c 101
510 4  $a Voull(B) $c 4573
510 4  $a Coll(S) $c 1126
510 4  $a Walsh $c 3372
510 4  $a Oates $c 2596
510 4  $a Pr $c 6915
510 4  $a BMC $c VII 949
510 4  $a BSB-Ink $c A-77
510 4  $a GW $c 428
852    $a British Library $j C.1.a.5 = IA.30720 $j G.7729 = IA.30721 $q Both copies imperfect: G.7729 wants leaf b1 and C.1.a.5 the first sheet of quire p. Both missing parts supplied in pen-and-ink facsimile
951    $a Cambridge UL (imperfect)
951    $a Manchester JRL 9457


001 ia00156000
008 800501s1493                        ita  
100 1  $a Aesopus
245 10 $a Vita (after Rinucius) et Aesopus moralisatus [Latin and Italian] (Adapted, with additions, by Francesco del Tuppo, tr)
260    $a Aquila $b Eusanius de Stella, Johannes Piccardus de Hamell, Loisius de Masson $c 31 May 1493
300    $c f°
500    $a Aesopus moralisatus is the metrical version of Fabulae Lib. I-IV by Anonymus Neveleti (Gualtherus Anglicus?)
510 4  $a Goff $c A156
510 4  $a H $c 355*
510 4  $a TFS $c 1903cc, 1903dd, 1903ee
510 4  $a Pell $c 229
510 4  $a CIBN $c A-86
510 4  $a IGI $c 108
510 4  $a IBE $c 2315
510 4  $a Oates $c 2711
510 4  $a Sander $c 62
510 4  $a BMC $c VII 1098
510 4  $a BSB-Ink $c A-79
510 4  $a GW $c 442 (+ Accurti(1936) p.52)
852    $a British Library $j IB.34555 $q Fragments of quires c-e, h-i and n-p only
951    $a Cambridge UL


001 ia00159000
008 800501m14821483                    lat  
245 10 $a Agenda pro mortuis (Rituale). Prelim: S. Anselmus: Exhortatio ad fratrem moriturum
260    $a [Bamberg $b Johann Sensenschmidt $c about 1482-83]
300    $c 4°
500    $a Dated from BSB-Ink. Dated about 1487 in Goff
510 4  $a Goff $c A159
510 4  $a H $c 1143*
510 4  $a Meyer-Baer $c 8
510 4  $a Geldner(Bamberg) $c 17
510 4  $a Günt(L) $c 201
510 4  $a Pad-Ink $c 6
510 4  $a Embach $c 3
510 4  $a Oates $c 273
510 4  $a BSB-Ink $c R-195
510 4  $a GW $c 479
951    $a Cambridge UL


001 ia00167000
008 800501s1484                        lat  
100 1  $a Agricola, Rodolphus
245 10 $a Anna mater. Add: Epicedion ad Mauricium comitem Spegelbergensem. Epitaphium Mauricii comitis Spegelbergensis. Epigrammata
260    $a [Deventer $b Richardus Pafraet $c Apr. 1484]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Mentioned as being at the press in a letter of Agricola dated 7 April 1484 (F. Akkerman and A. J. Vanderjagt (eds), Rodolphus Agricola Phrisius 1444-1485 (Leiden, 1988) p.319). Dated about 1483-85 in HPT, about 1485-88 by Goff
